Listing_Postion,Title,Brand,MRP,Price,Count_of_Rating,Count_of_reviews,Average_Rating_Score,Product_URL,Image_URL
1,Acer I Series 108 cm (43 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Acer ,34990.0,22999.0,52.0,48.0,4.6,https://www.croma.com/acer-i-series-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255843,/acer-i-series-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255843
2,Croma 109 cm (43 inch) 4K Ultra HD Smart WebOS TV with Dolby Audio,Croma ,50000.0,20990.0,40.0,38.0,4.3,https://www.croma.com/croma-109-cm-43-inch-4k-ultra-hd-smart-webos-tv-with-dolby-audio/p/265284,/croma-109-cm-43-inch-4k-ultra-hd-smart-webos-tv-with-dolby-audio/p/265284
3,SAMSUNG Crystal 4K Neo 108 cm (43 inch) 4K Ultra HD LED Tizen TV with Voice Assistance (2022 model),Samsung ,47900.0,29990.0,3.0,3.0,4.7,https://www.croma.com/samsung-crystal-4k-neo-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-with-voice-assistance-2022-model-/p/256071,/samsung-crystal-4k-neo-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-with-voice-assistance-2022-model-/p/256071
4,SAMSUNG Series 7 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility (2021 model),Samsung ,69900.0,50990.0,34.0,31.0,4.5,https://www.croma.com/samsung-series-7-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility-2021-model-/p/234369,/samsung-series-7-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility-2021-model-/p/234369
5,Croma 127 cm (50 inch) 4K Ultra HD LED Smart WebOS TV (2022 model),Croma ,60000.0,27990.0,29.0,28.0,4.5,https://www.croma.com/croma-127-cm-50-inch-4k-ultra-hd-led-smart-webos-tv-2022-model-/p/251388,/croma-127-cm-50-inch-4k-ultra-hd-led-smart-webos-tv-2022-model-/p/251388
6,Foxsky 127 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant (2021 model),Foxsky ,82990.0,24999.0,7.0,7.0,3.3,https://www.croma.com/foxsky-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2021-model-/p/258796,/foxsky-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2021-model-/p/258796
7,SAMSUNG Crystal 4K 138 cm (55 inch) 4K Ultra HD LED Tizen Smart TV (2021 model),Samsung ,69900.0,43990.0,2.0,2.0,5.0,https://www.croma.com/samsung-crystal-4k-138-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-2021-model-/p/252331,/samsung-crystal-4k-138-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-2021-model-/p/252331
8,SAMSUNG Crystal 4K 108 cm (43 inch) 4K Ultra HD LED Tizen TV (2021 model),Samsung ,52900.0,28990.0,3.0,3.0,3.7,https://www.croma.com/samsung-crystal-4k-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252329,/samsung-crystal-4k-108-cm-43-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252329
9,Croma 140 cm (55 inch) 4K Ultra HD LED Smart WebOS TV (2022 model),Croma ,75000.0,31990.0,18.0,16.0,4.1,https://www.croma.com/croma-140-cm-55-inch-4k-ultra-hd-led-smart-webos-tv-2022-model-/p/251389,/croma-140-cm-55-inch-4k-ultra-hd-led-smart-webos-tv-2022-model-/p/251389
10,Hisense Bezelless 126 cm (50 inch) LED 4K Ultra HD Google TV with Dolby Vision (2022 model),Hisense ,54990.0,29999.0,,,,https://www.croma.com/hisense-bezelless-126-cm-50-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-2022-model-/p/267994,/hisense-bezelless-126-cm-50-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-2022-model-/p/267994
11,SONY X75K 139 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,99900.0,62690.0,63.0,61.0,4.6,https://www.croma.com/sony-x75k-139-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252947,/sony-x75k-139-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252947
12,Mi 5X 108 cm (43 inch) 4K Ultra HD LED Android TV with Alexa Compatibility (2021 model),Redmi ,49999.0,30899.0,29.0,24.0,4.2,https://www.croma.com/mi-5x-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-alexa-compatibility-2021-model-/p/242860,/mi-5x-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-alexa-compatibility-2021-model-/p/242860
13,Kodak 7XPRO Series 108 cm (43 inch) 4K Ultra HD LED Android TV with Google Assistant (2021 model),Kodak ,33999.0,19999.0,9.0,9.0,2.4,https://www.croma.com/kodak-7xpro-series-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2021-model-/p/259829,/kodak-7xpro-series-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2021-model-/p/259829
14,Hisense A6H 108 cm (43 inch) 4K Ultra HD LED Google TV with Dolby Vision (2022 model),Hisense ,44990.0,27990.0,,,,https://www.croma.com/hisense-a6h-108-cm-43-inch-4k-ultra-hd-led-google-tv-with-dolby-vision-2022-model-/p/257093,/hisense-a6h-108-cm-43-inch-4k-ultra-hd-led-google-tv-with-dolby-vision-2022-model-/p/257093
15,Acer I Series 139 cm (55 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Acer ,47990.0,29999.0,36.0,34.0,4.8,https://www.croma.com/acer-i-series-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255845,/acer-i-series-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255845
16,OnePlus Y Series 138 cm (55 inch) LED 4K Ultra HD TV with Built-in Google Assistant (2022 model),OnePlus ,49999.0,39999.0,3.0,3.0,4.3,https://www.croma.com/oneplus-y-series-138-cm-55-inch-led-4k-ultra-hd-tv-with-built-in-google-assistant-2022-model-/p/265598,/oneplus-y-series-138-cm-55-inch-led-4k-ultra-hd-tv-with-built-in-google-assistant-2022-model-/p/265598
17,Aiwa Magnifiq 127 cm (50 inch) 4K Ultra HD LED Smart Android TV with Google Voice Search (2022 model),Aiwa ,69990.0,32990.0,,,,https://www.croma.com/aiwa-magnifiq-127-cm-50-inch-4k-ultra-hd-led-smart-android-tv-with-google-voice-search-2022-model-/p/268767,/aiwa-magnifiq-127-cm-50-inch-4k-ultra-hd-led-smart-android-tv-with-google-voice-search-2022-model-/p/268767
18,Aiwa Magnifiq 139 cm (55 inch) Ultra HD 4K LED Smart Android TV with Dolby Vision Support (2022 model),Aiwa ,99990.0,35990.0,,,,https://www.croma.com/aiwa-magnifiq-139-cm-55-inch-ultra-hd-4k-led-smart-android-tv-with-dolby-vision-support-2022-model-/p/268768,/aiwa-magnifiq-139-cm-55-inch-ultra-hd-4k-led-smart-android-tv-with-dolby-vision-support-2022-model-/p/268768
19,AIWA 108 cm (43 inch) 4K Ultra HD LED Android TV with Crystal Vision Technology,AIWA ,59990.0,27690.0,,,,https://www.croma.com/aiwa-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-crystal-vision-technology/p/268766,/aiwa-108-cm-43-inch-4k-ultra-hd-led-android-tv-with-crystal-vision-technology/p/268766
20,Hisense Bezelless 139 cm (55 inch) LED 4K Ultra HD Google TV with Dolby Vision (2022 model),Hisense ,59990.0,34999.0,,,,https://www.croma.com/hisense-bezelless-139-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-2022-model-/p/267995,/hisense-bezelless-139-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-2022-model-/p/267995
21,Kodak Matrix 139 cm (55 inch) QLED 4K Ultra HD Google TV with DTS TruSurround Technology (2022 model),Kodak ,59999.0,35999.0,,,,https://www.croma.com/kodak-matrix-139-cm-55-inch-qled-4k-ultra-hd-google-tv-with-dts-trusurround-technology-2022-model-/p/267684,/kodak-matrix-139-cm-55-inch-qled-4k-ultra-hd-google-tv-with-dts-trusurround-technology-2022-model-/p/267684
22,Kodak Matrix 126 cm (50 inch) QLED 4K Ultra HD Google TV with DTS TruSurround Technology (2022 model),Kodak ,49999.0,31999.0,,,,https://www.croma.com/kodak-matrix-126-cm-50-inch-qled-4k-ultra-hd-google-tv-with-dts-trusurround-technology-2022-model-/p/267683,/kodak-matrix-126-cm-50-inch-qled-4k-ultra-hd-google-tv-with-dts-trusurround-technology-2022-model-/p/267683
23,SANSUI 140 cm (55 inch) 4K Ultra HD LED Android TV with Dolby Atmos (2021 model),SANSUI ,56790.0,32990.0,2.0,,1.0,https://www.croma.com/sansui-140-cm-55-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos-2021-model-/p/267415,/sansui-140-cm-55-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos-2021-model-/p/267415
24,SANSUI 127 cm (50 inch) 4K Ultra HD LED Android TV with Dolby Atmos,SANSUI ,56790.0,28499.0,,,,https://www.croma.com/sansui-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos/p/267414,/sansui-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos/p/267414
25,SANSUI 109 cm (43 inch) 4K Ultra HD LED Android TV with Dolby Atmos (2022 model),SANSUI ,38990.0,24499.0,,,,https://www.croma.com/sansui-109-cm-43-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos-2022-model-/p/267413,/sansui-109-cm-43-inch-4k-ultra-hd-led-android-tv-with-dolby-atmos-2022-model-/p/267413
26,Hisense 65A7H 165 cm (65 inch) LED 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2022 model),Hisense ,99990.0,51999.0,,,,https://www.croma.com/hisense-65a7h-165-cm-65-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267239,/hisense-65a7h-165-cm-65-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267239
27,Hisense 55A7H 139 cm (55 inch) LED 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2022 model),Hisense ,69990.0,39999.0,,,,https://www.croma.com/hisense-55a7h-139-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267238,/hisense-55a7h-139-cm-55-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267238
28,Hisense 50A7H 126 cm (50 inch) LED 4K Ultra HD Google TV with Dolby Vision & Dolby Atmos (2022 model),Hisense ,54990.0,34990.0,,,,https://www.croma.com/hisense-50a7h-126-cm-50-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267237,/hisense-50a7h-126-cm-50-inch-led-4k-ultra-hd-google-tv-with-dolby-vision-dolby-atmos-2022-model-/p/267237
29,XElectron Series X 108 cm (43 inch) LED 4K Ultra HD Android TV with Dolby Vision & Dolby Atmos (2022 model),X Electron ,34999.0,17699.0,3.0,3.0,5.0,https://www.croma.com/xelectron-series-x-108-cm-43-inch-led-4k-ultra-hd-android-tv-with-dolby-vision-dolby-atmos-2022-model-/p/266673,/xelectron-series-x-108-cm-43-inch-led-4k-ultra-hd-android-tv-with-dolby-vision-dolby-atmos-2022-model-/p/266673
30,TCL P Series 165.1 cm (65 inch) 4K Ultra HD LED Android 11 Google TV with Dolby Audio Digital Decoder,TCL ,124990.0,49990.0,,,,https://www.croma.com/tcl-p-series-165-1-cm-65-inch-4k-ultra-hd-led-android-11-google-tv-with-dolby-audio-digital-decoder/p/265854,/tcl-p-series-165-1-cm-65-inch-4k-ultra-hd-led-android-11-google-tv-with-dolby-audio-digital-decoder/p/265854
31,TCL 55P635 139.7 cm (55 inch) 4K Ultra HD LED Android TV with Dolby Audio (2022 model),TCL ,77990.0,36990.0,,,,https://www.croma.com/tcl-55p635-139-7-cm-55-inch-4k-ultra-hd-led-android-tv-with-dolby-audio-2022-model-/p/265853,/tcl-55p635-139-7-cm-55-inch-4k-ultra-hd-led-android-tv-with-dolby-audio-2022-model-/p/265853
32,Haier 109 cm (43 inch) LED 4K Ultra HD Android TV with Google Assistant (2022 model),Haier ,51990.0,32990.0,3.0,3.0,4.7,https://www.croma.com/haier-109-cm-43-inch-led-4k-ultra-hd-android-tv-with-google-assistant-2022-model-/p/264074,/haier-109-cm-43-inch-led-4k-ultra-hd-android-tv-with-google-assistant-2022-model-/p/264074
33,TCL P635 109.22 cm (43 inch) 4K Ultra HD Google TV with Dolby Audio (2022 model),TCL ,55990.0,25990.0,,,,https://www.croma.com/tcl-p635-109-22-cm-43-inch-4k-ultra-hd-google-tv-with-dolby-audio-2022-model-/p/262665,/tcl-p635-109-22-cm-43-inch-4k-ultra-hd-google-tv-with-dolby-audio-2022-model-/p/262665
34,Acer P Series 100 cm (40 inch) Full HD LED Android TV with Dolby Audio,Acer ,24990.0,16999.0,,,,https://www.croma.com/acer-p-series-100-cm-40-inch-full-hd-led-android-tv-with-dolby-audio/p/262345,/acer-p-series-100-cm-40-inch-full-hd-led-android-tv-with-dolby-audio/p/262345
35,Sony X90K 189.03 cm (75 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,379900.0,246990.0,2.0,2.0,4.5,https://www.croma.com/sony-x90k-189-03-cm-75-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/260214,/sony-x90k-189-03-cm-75-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/260214
36,SONY X85K Series 138.8 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,149900.0,85490.0,2.0,2.0,4.5,https://www.croma.com/sony-x85k-series-138-8-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/259949,/sony-x85k-series-138-8-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/259949
37,SONY X85K Series 214.8 cm (85 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,599900.0,351490.0,,,,https://www.croma.com/sony-x85k-series-214-8-cm-85-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/259309,/sony-x85k-series-214-8-cm-85-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/259309
38,LG UQ75 108 cm (43 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,47990.0,39990.0,5.0,5.0,4.4,https://www.croma.com/lg-uq75-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257221,/lg-uq75-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257221
39,LG QNED81 164 cm (65 inch) 4K Ultra HD QNED WebOS TV with LG Voice Search (2022 model),LG ,169990.0,129990.0,,,,https://www.croma.com/lg-qned81-164-cm-65-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258887,/lg-qned81-164-cm-65-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258887
40,LG QNED81 139 cm (55 inch) 4K Ultra HD QNED WebOS TV with LG Voice Search (2022 model),LG ,119990.0,80990.0,10.0,10.0,3.9,https://www.croma.com/lg-qned81-139-cm-55-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258884,/lg-qned81-139-cm-55-inch-4k-ultra-hd-qned-webos-tv-with-lg-voice-search-2022-model-/p/258884
41,LG UQ75 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,71990.0,57490.0,3.0,3.0,5.0,https://www.croma.com/lg-uq75-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257092,/lg-uq75-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257092
42,LG UQ75 165.1 cm (65 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,104990.0,89990.0,,,,https://www.croma.com/lg-uq75-165-1-cm-65-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/258889,/lg-uq75-165-1-cm-65-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/258889
43,LG UQ80 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,84990.0,48990.0,3.0,3.0,5.0,https://www.croma.com/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/259359,/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/259359
44,LG NANO75 217 cm (86 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG ,554990.0,469990.0,1.0,1.0,4.0,https://www.croma.com/lg-nano75-217-cm-86-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258429,/lg-nano75-217-cm-86-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258429
45,LG NANO75 164 cm (65 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG ,134990.0,99990.0,6.0,6.0,4.5,https://www.croma.com/lg-nano75-164-cm-65-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258431,/lg-nano75-164-cm-65-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/258431
46,LG NANO75 139 cm (55 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance,LG ,94990.0,78990.0,55.0,53.0,4.6,https://www.croma.com/lg-nano75-139-cm-55-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance/p/258430,/lg-nano75-139-cm-55-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance/p/258430
47,LG G2 164 cm (65 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG ,399990.0,292990.0,1.0,1.0,5.0,https://www.croma.com/lg-g2-164-cm-65-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258426,/lg-g2-164-cm-65-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258426
48,LG G2 139 cm (55 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG ,254990.0,156990.0,10.0,10.0,4.3,https://www.croma.com/lg-g2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258424,/lg-g2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258424
49,LG B2 139 cm (55 inch) 4K Ultra HD OLED WebOS TV with Voice Assistance (2022 model),LG ,159990.0,134990.0,,,,https://www.croma.com/lg-b2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258423,/lg-b2-139-cm-55-inch-4k-ultra-hd-oled-webos-tv-with-voice-assistance-2022-model-/p/258423
50,LG NANO75 108 cm (43 inch) 4K Ultra HD Nano Cell WebOS TV with Voice Assistance (2022 model),LG ,61990.0,52990.0,5.0,4.0,4.8,https://www.croma.com/lg-nano75-108-cm-43-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/257220,/lg-nano75-108-cm-43-inch-4k-ultra-hd-nano-cell-webos-tv-with-voice-assistance-2022-model-/p/257220
51,LG UQ80 189 cm (74 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,224990.0,157990.0,7.0,7.0,4.7,https://www.croma.com/lg-uq80-189-cm-74-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257198,/lg-uq80-189-cm-74-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257198
