Listing_Postion,Title,Brand,MRP,Price,Count_of_Rating,Count_of_reviews,Average_Rating_Score,Product_URL,Image_URL
52,LG UQ80 177 cm (70 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,164990.0,105990.0,3.0,3.0,4.7,https://www.croma.com/lg-uq80-177-cm-70-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257197,/lg-uq80-177-cm-70-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257197
53,LG UQ80 126 cm (50 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,72990.0,50490.0,16.0,15.0,4.1,https://www.croma.com/lg-uq80-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257196,/lg-uq80-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257196
54,LG UQ80 164 cm (65 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,124990.0,84990.0,19.0,19.0,4.5,https://www.croma.com/lg-uq80-164-cm-65-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257195,/lg-uq80-164-cm-65-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/257195
55,SONY X80K Series 189 cm (75 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,269900.0,151990.0,6.0,6.0,4.8,https://www.croma.com/sony-x80k-series-189-cm-75-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256873,/sony-x80k-series-189-cm-75-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256873
56,SONY X80K Series 163.9 cm (65 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,164900.0,96890.0,18.0,17.0,4.6,https://www.croma.com/sony-x80k-series-163-9-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/257131,/sony-x80k-series-163-9-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/257131
57,SONY Bravia 108 cm (43 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,99900.0,66490.0,12.0,12.0,4.3,https://www.croma.com/sony-bravia-108-cm-43-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/253065,/sony-bravia-108-cm-43-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/253065
58,SONY Bravia X80K 125.7 cm (50 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,114900.0,74090.0,3.0,3.0,5.0,https://www.croma.com/sony-bravia-x80k-125-7-cm-50-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256346,/sony-bravia-x80k-125-7-cm-50-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256346
59,SONY Bravia XR 163.9 cm (65 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,229900.0,142490.0,6.0,6.0,4.8,https://www.croma.com/sony-bravia-xr-163-9-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256348,/sony-bravia-xr-163-9-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256348
60,Sony X90K 138.8 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,169900.0,104490.0,10.0,10.0,4.5,https://www.croma.com/sony-x90k-138-8-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256347,/sony-x90k-138-8-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/256347
61,Acer I Series 126 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),Acer ,40990.0,26999.0,34.0,33.0,4.5,https://www.croma.com/acer-i-series-126-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255844,/acer-i-series-126-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255844
62,LG UQ80 139 cm (55 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,84990.0,59990.0,84.0,81.0,4.7,https://www.croma.com/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/256092,/lg-uq80-139-cm-55-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/256092
63,LG UQ80 108 cm (43 inch) 4K Ultra HD LED WebOS TV with Voice Assistance (2022 model),LG ,59990.0,40990.0,75.0,69.0,4.5,https://www.croma.com/lg-uq80-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/256198,/lg-uq80-108-cm-43-inch-4k-ultra-hd-led-webos-tv-with-voice-assistance-2022-model-/p/256198
64,TCL S Series 101 cm (40 inch) Full HD LED Smart Android TV with Google Assistant,TCL ,41490.0,18889.0,8.0,7.0,3.3,https://www.croma.com/tcl-s-series-101-cm-40-inch-full-hd-led-smart-android-tv-with-google-assistant/p/256196,/tcl-s-series-101-cm-40-inch-full-hd-led-smart-android-tv-with-google-assistant/p/256196
65,TCL C835 190.5 cm (75 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL ,429990.0,229990.0,,,,https://www.croma.com/tcl-c835-190-5-cm-75-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255764,/tcl-c835-190-5-cm-75-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255764
66,TCL C Series 190.5 cm (75 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL ,299990.0,149990.0,,,,https://www.croma.com/tcl-c-series-190-5-cm-75-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255763,/tcl-c-series-190-5-cm-75-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255763
67,TCL C835 138.7 cm (55 inch) 4K Ultra HD LED Android TV with Voice Assistance (2022 model),TCL ,249990.0,119990.0,,,,https://www.croma.com/tcl-c835-138-7-cm-55-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255758,/tcl-c835-138-7-cm-55-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255758
68,TCL P735 165.1 cm (65 inch) 4K Ultra HD LED Android TV with Voice Assistance (2022 model),TCL ,125990.0,65990.0,,,,https://www.croma.com/tcl-p735-165-1-cm-65-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255762,/tcl-p735-165-1-cm-65-inch-4k-ultra-hd-led-android-tv-with-voice-assistance-2022-model-/p/255762
69,TCL P735 127 cm (50 inch) 4K Ultra HD LED Android TV with Google Assistant (2022 model),TCL ,75990.0,33990.0,,,,https://www.croma.com/tcl-p735-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255756,/tcl-p735-127-cm-50-inch-4k-ultra-hd-led-android-tv-with-google-assistant-2022-model-/p/255756
70,TCL C835 Series 165 cm (65 inch) 4K Ultra HD QLED Android TV with Google Assistant,TCL ,309990.0,159990.0,,,,https://www.croma.com/tcl-c835-series-165-cm-65-inch-4k-ultra-hd-qled-android-tv-with-google-assistant/p/255761,/tcl-c835-series-165-cm-65-inch-4k-ultra-hd-qled-android-tv-with-google-assistant/p/255761
71,TCL C Series 165.1 cm (65 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL ,164990.0,75990.0,3.0,3.0,4.7,https://www.croma.com/tcl-c-series-165-1-cm-65-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255760,/tcl-c-series-165-1-cm-65-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255760
72,TCL P735 139 cm (55 inch) 4K Ultra HD LED Android TV with Voice Assistance,TCL ,82990.0,40990.0,11.0,11.0,4.1,https://www.croma.com/tcl-p735-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-voice-assistance/p/255759,/tcl-p735-139-cm-55-inch-4k-ultra-hd-led-android-tv-with-voice-assistance/p/255759
73,TCL C Series 139.7 cm (55 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL ,119990.0,44990.0,11.0,11.0,4.3,https://www.croma.com/tcl-c-series-139-7-cm-55-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255757,/tcl-c-series-139-7-cm-55-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255757
74,TCL C Series 127 cm (50 inch) 4K Ultra HD QLED Android TV with Voice Assistance (2022 model),TCL ,112990.0,45990.0,1.0,,4.0,https://www.croma.com/tcl-c-series-127-cm-50-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255755,/tcl-c-series-127-cm-50-inch-4k-ultra-hd-qled-android-tv-with-voice-assistance-2022-model-/p/255755
75,SONY X75K Series 164 cm (65 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,139900.0,77890.0,16.0,14.0,4.8,https://www.croma.com/sony-x75k-series-164-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252946,/sony-x75k-series-164-cm-65-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252946
76,SONY X80K Series 139.7 cm (55 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,129900.0,78840.0,38.0,37.0,4.7,https://www.croma.com/sony-x80k-series-139-7-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/255754,/sony-x80k-series-139-7-cm-55-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/255754
77,SAMSUNG 7 189 cm (75 inch) 4K Ultra HD LED Tizen TV with Voice Assistance (2022 model),Samsung ,224900.0,149990.0,2.0,2.0,5.0,https://www.croma.com/samsung-7-189-cm-75-inch-4k-ultra-hd-led-tizen-tv-with-voice-assistance-2022-model-/p/255736,/samsung-7-189-cm-75-inch-4k-ultra-hd-led-tizen-tv-with-voice-assistance-2022-model-/p/255736
78,Sony X75K 126 cm (50 inch) 4K Ultra HD LED Google Android TV with Voice Assistance (2022 model),Sony ,85900.0,57940.0,23.0,22.0,4.6,https://www.croma.com/sony-x75k-126-cm-50-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252948,/sony-x75k-126-cm-50-inch-4k-ultra-hd-led-google-android-tv-with-voice-assistance-2022-model-/p/252948
79,"TCL 109cm (43 Inch) Ultra HD 4K LED Smart TV (Dolby Audio, 43P735, Black)",TCL ,55990.0,26990.0,14.0,14.0,4.5,https://www.croma.com/tcl-109cm-43-inch-ultra-hd-4k-led-smart-tv-dolby-audio-43p735-black-/p/253097,/tcl-109cm-43-inch-ultra-hd-4k-led-smart-tv-dolby-audio-43p735-black-/p/253097
80,SONY Bravia X75K 108 cm (43 inch) 4K Ultra HD LED Google Android TV with Alexa Compatibility,Sony ,69900.0,46540.0,73.0,70.0,4.6,https://www.croma.com/sony-bravia-x75k-108-cm-43-inch-4k-ultra-hd-led-google-android-tv-with-alexa-compatibility/p/252943,/sony-bravia-x75k-108-cm-43-inch-4k-ultra-hd-led-google-android-tv-with-alexa-compatibility/p/252943
81,Hyundai 140 cm (55 inch) 4K Ultra HD LED WebOS TV with Alexa Compatibility (2022 model),HYUNDAI ,99000.0,33999.0,,,,https://www.croma.com/hyundai-140-cm-55-inch-4k-ultra-hd-led-webos-tv-with-alexa-compatibility-2022-model-/p/252327,/hyundai-140-cm-55-inch-4k-ultra-hd-led-webos-tv-with-alexa-compatibility-2022-model-/p/252327
82,Hyundai 126 cm (50 inch) 4K Ultra HD LED WebOS TV with HDR 10+,HYUNDAI ,79000.0,29499.0,,,,https://www.croma.com/hyundai-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-hdr-10+/p/252326,/hyundai-126-cm-50-inch-4k-ultra-hd-led-webos-tv-with-hdr-10+/p/252326
83,Hyundai 109 cm (43 inch) 4K Ultra HD LED WebOS TV with Alexa Compatibility (2022 model),HYUNDAI ,59000.0,23999.0,1.0,1.0,4.0,https://www.croma.com/hyundai-109-cm-43-inch-4k-ultra-hd-led-webos-tv-with-alexa-compatibility-2022-model-/p/252325,/hyundai-109-cm-43-inch-4k-ultra-hd-led-webos-tv-with-alexa-compatibility-2022-model-/p/252325
84,SAMSUNG Crystal 4K 163 cm (65 inch) 4K Ultra HD LED Tizen TV (2021 model),Samsung ,116900.0,69990.0,,,,https://www.croma.com/samsung-crystal-4k-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252332,/samsung-crystal-4k-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252332
85,SAMSUNG Crystal 4K 125 cm (50 inch) 4K Ultra HD LED Tizen TV (2021 model),Samsung ,68400.0,43990.0,,,,https://www.croma.com/samsung-crystal-4k-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252330,/samsung-crystal-4k-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-2021-model-/p/252330
86,SAMSUNG Series 8 216 cm (85 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung ,519900.0,364990.0,,,,https://www.croma.com/samsung-series-8-216-cm-85-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252010,/samsung-series-8-216-cm-85-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252010
87,SAMSUNG LS Frame Series 125 cm (50 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,124900.0,69990.0,1.0,1.0,5.0,https://www.croma.com/samsung-ls-frame-series-125-cm-50-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251980,/samsung-ls-frame-series-125-cm-50-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251980
88,SAMSUNG Series 6 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,384900.0,339900.0,,,,https://www.croma.com/samsung-series-6-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251988,/samsung-series-6-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251988
89,SAMSUNG LS Frame Series 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,424900.0,289990.0,,,,https://www.croma.com/samsung-ls-frame-series-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251983,/samsung-ls-frame-series-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251983
90,SAMSUNG Series 9 189 cm (75 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,589900.0,425990.0,2.0,2.0,5.0,https://www.croma.com/samsung-series-9-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251992,/samsung-series-9-189-cm-75-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251992
91,SAMSUNG Series 8 189 cm (75 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung ,239900.0,164990.0,3.0,3.0,5.0,https://www.croma.com/samsung-series-8-189-cm-75-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252009,/samsung-series-8-189-cm-75-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252009
92,SAMSUNG Series 8 125 cm (50 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung ,78900.0,55990.0,33.0,31.0,4.5,https://www.croma.com/samsung-series-8-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252005,/samsung-series-8-125-cm-50-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252005
93,SAMSUNG Series 8 163 cm (65 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung ,137900.0,94990.0,7.0,6.0,4.7,https://www.croma.com/samsung-series-8-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252007,/samsung-series-8-163-cm-65-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252007
94,SAMSUNG Series 9 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,304900.0,199990.0,1.0,1.0,5.0,https://www.croma.com/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251991,/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251991
95,SAMSUNG Series 9 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,349900.0,259990.0,2.0,2.0,2.0,https://www.croma.com/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/252000,/samsung-series-9-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/252000
96,SAMSUNG Series 8 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,279900.0,183990.0,2.0,2.0,5.0,https://www.croma.com/samsung-series-8-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251995,/samsung-series-8-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251995
97,SAMSUNG LS Frame Series 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,222900.0,130990.0,,,,https://www.croma.com/samsung-ls-frame-series-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251982,/samsung-ls-frame-series-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251982
98,SAMSUNG Series 6 163 cm (65 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,209900.0,139990.0,1.0,1.0,5.0,https://www.croma.com/samsung-series-6-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251987,/samsung-series-6-163-cm-65-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251987
99,SAMSUNG Series 9 125 cm (50 inch) QLED 4K Ultra HD Tizen TV with Alexa Compatibility,Samsung ,136900.0,99990.0,3.0,3.0,4.7,https://www.croma.com/samsung-series-9-125-cm-50-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251989,/samsung-series-9-125-cm-50-inch-qled-4k-ultra-hd-tizen-tv-with-alexa-compatibility/p/251989
100,SAMSUNG Series 8 152.4 cm (60 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung ,103900.0,72990.0,15.0,14.0,4.5,https://www.croma.com/samsung-series-8-152-4-cm-60-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252008,/samsung-series-8-152-4-cm-60-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252008
101,SAMSUNG Series 8 138 cm (55 inch) 4K Ultra HD LED Tizen TV with Alexa Compatibility,Samsung ,89400.0,63990.0,54.0,52.0,4.6,https://www.croma.com/samsung-series-8-138-cm-55-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252006,/samsung-series-8-138-cm-55-inch-4k-ultra-hd-led-tizen-tv-with-alexa-compatibility/p/252006
102,SAMSUNG 8 139 cm (55 inch) 4K Ultra HD LED Tizen Smart TV with Alexa Compatibility,Samsung ,94900.0,73490.0,2.0,2.0,4.0,https://www.croma.com/samsung-8-139-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-with-alexa-compatibility/p/252012,/samsung-8-139-cm-55-inch-4k-ultra-hd-led-tizen-smart-tv-with-alexa-compatibility/p/252012
